Timer precision: 41 ns
unnesting_execution            fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                 │               │               │               │         │
│  ├─ anti_or_nulls            877.8 µs      │ 1.065 ms      │ 905 µs        │ 925.3 µs      │ 10      │ 10
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_low_selectivity   5.286 ms      │ 5.638 ms      │ 5.5 ms        │ 5.477 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 301           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 296           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_nulls             5.651 ms      │ 5.989 ms      │ 5.789 ms      │ 5.795 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 301           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 296           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_16          5.082 ms      │ 5.601 ms      │ 5.344 ms      │ 5.335 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 300           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 295           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_256         5.895 ms      │ 6.135 ms      │ 5.913 ms      │ 5.937 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             300         │ 300           │ 300.5         │ 300.2         │         │
│  │                             38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             295         │ 295           │ 295.5         │ 295.2         │         │
│  │                             34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_1024        7.747 ms      │ 9.234 ms      │ 7.821 ms      │ 8.031 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.64 KB    │ 13.77 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             300         │ 301           │ 300           │ 300.2         │         │
│  │                             38.66 KB    │ 38.93 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             295         │ 296           │ 295           │ 295.2         │         │
│  │                             34.28 KB    │ 34.42 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_skewed            5.904 ms      │ 6.523 ms      │ 6.292 ms      │ 6.274 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 300           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 295           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ inequality               17.91 ms      │ 20.04 ms      │ 18.83 ms      │ 18.89 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed       18.69 ms      │ 19.46 ms      │ 18.84 ms      │ 18.88 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ nested_depth_2           29.02 ms      │ 31.68 ms      │ 30.16 ms      │ 30.24 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4           28.75 ms      │ 29.52 ms      │ 29.14 ms      │ 29.19 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ scalar_first_ordered     49.28 ms      │ 50.43 ms      │ 49.93 ms      │ 49.93 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             21          │ 21            │ 21            │ 21            │         │
│  │                             34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             621         │ 621           │ 621           │ 621           │         │
│  │                             162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality      33.35 ms      │ 36.94 ms      │ 34.16 ms      │ 34.38 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality    36.13 ms      │ 38.15 ms      │ 37.2 ms       │ 37.28 ms      │ 10      │ 10
│                              max alloc:    │               │               │               │         │
│                                1           │ 1             │ 1             │ 1             │         │
│                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                              alloc:        │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                              dealloc:      │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
├─ disabled                                  │               │               │               │         │
│  ├─ anti_or_nulls            837.5 µs      │ 915.9 µs      │ 887.7 µs      │ 885.7 µs      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ derived_limit            18.62 ms      │ 19.48 ms      │ 19.11 ms      │ 19.1 ms       │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             26          │ 26            │ 26            │ 26            │         │
│  │                             22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             302         │ 302           │ 302           │ 302           │         │
│  │                             417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             302         │ 302           │ 302           │ 302           │         │
│  │                             418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             9           │ 9             │ 9             │ 9             │         │
│  │                             1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
│  ├─ exists_distinct_16       1.61 ms       │ 1.755 ms      │ 1.696 ms      │ 1.687 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_distinct_256      29.4 ms       │ 34.46 ms      │ 30.49 ms      │ 31.15 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_high_selectivity  4.544 ms      │ 4.928 ms      │ 4.825 ms      │ 4.82 ms       │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_indexed           17.68 ms      │ 18.41 ms      │ 18.1 ms       │ 18.08 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_low_selectivity   30.94 ms      │ 31.75 ms      │ 31.43 ms      │ 31.41 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_nulls             21.72 ms      │ 24.45 ms      │ 22.52 ms      │ 22.71 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_16          106.4 µs      │ 132 µs        │ 111.8 µs      │ 113.8 µs      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             15          │ 15            │ 15            │ 15            │         │
│  │                             22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             15          │ 15            │ 15            │ 15            │         │
│  │                             22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256         17.36 ms      │ 18.52 ms      │ 18.14 ms      │ 18.14 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_1024        71.11 ms      │ 74.47 ms      │ 72.83 ms      │ 72.79 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             1023        │ 1023          │ 1023          │ 1023          │         │
│  │                             1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             1023        │ 1023          │ 1023          │ 1023          │         │
│  │                             1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  ├─ exists_skewed            2.597 ms      │ 2.972 ms      │ 2.756 ms      │ 2.765 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality               18.14 ms      │ 18.87 ms      │ 18.7 ms       │ 18.56 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed       18.31 ms      │ 18.93 ms      │ 18.78 ms      │ 18.69 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ nested_depth_2           28.57 ms      │ 30.73 ms      │ 28.82 ms      │ 29.02 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             298         │ 298           │ 298           │ 298           │         │
│  │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4           29.11 ms      │ 29.5 ms       │ 29.23 ms      │ 29.27 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
