Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               912.6 µs      │ 1.158 ms      │ 932.4 µs      │ 954.5 µs      │ 10      │ 10
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_low_selectivity      5.519 ms      │ 7.467 ms      │ 5.624 ms      │ 5.868 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_nulls                5.818 ms      │ 6.116 ms      │ 5.873 ms      │ 5.916 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 301           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 296           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_16             103.4 µs      │ 121.5 µs      │ 104.7 µs      │ 108.1 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256            5.724 ms      │ 5.868 ms      │ 5.79 ms       │ 5.79 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                301         │ 300           │ 300           │ 300.2         │         │
│  │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 295           │ 295           │ 295.2         │         │
│  │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_outer_1024           7.753 ms      │ 8.533 ms      │ 7.884 ms      │ 7.957 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.77 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 301           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 38.93 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 296           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.42 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_skewed               6.423 ms      │ 6.547 ms      │ 6.45 ms       │ 6.459 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.77 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                301         │ 301           │ 300           │ 300.2         │         │
│  │                                38.93 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 295           │ 295.2         │         │
│  │                                34.42 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ inequality                  18.24 ms      │ 19.1 ms       │ 18.81 ms      │ 18.76 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          18.28 ms      │ 18.95 ms      │ 18.89 ms      │ 18.76 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           13.17 ms      │ 15.59 ms      │ 13.62 ms      │ 13.84 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                63          │ 63            │ 63            │ 63            │         │
│  │                                24.73 KB    │ 25 KB         │ 25 KB         │ 24.81 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                598         │ 599           │ 598.5         │ 598.2         │         │
│  │                                74.88 KB    │ 75.41 KB      │ 75.41 KB      │ 75.04 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                588         │ 589           │ 588.5         │ 588.2         │         │
│  │                                66.12 KB    │ 66.4 KB       │ 66.39 KB      │ 66.2 KB       │         │
│  │                              grow:         │               │               │               │         │
│  │                                12          │ 12            │ 12            │ 12            │         │
│  │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
│  │                              shrink:       │               │               │               │         │
│  │                                2           │ 2             │ 2             │ 2             │         │
│  │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
│  ├─ joined_input_equality       12.82 ms      │ 13.49 ms      │ 13.1 ms       │ 13.16 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                64          │ 64            │ 64            │ 64            │         │
│  │                                25.96 KB    │ 25.96 KB      │ 25.96 KB      │ 26.04 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1367        │ 1367          │ 1367          │ 1367          │         │
│  │                                100.6 KB    │ 100.6 KB      │ 100.6 KB      │ 100.8 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1357        │ 1357          │ 1357          │ 1357          │         │
│  │                                91.93 KB    │ 91.93 KB      │ 91.93 KB      │ 92.01 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                12          │ 12            │ 12            │ 12            │         │
│  │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
│  │                              shrink:       │               │               │               │         │
│  │                                2           │ 2             │ 2             │ 2             │         │
│  │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
│  ├─ joined_input_inequality     12.82 ms      │ 13.3 ms       │ 13 ms         │ 13.03 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                64          │ 64            │ 64            │ 64            │         │
│  │                                25.96 KB    │ 25.96 KB      │ 26.36 KB      │ 26.04 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1367        │ 1367          │ 1368          │ 1367          │         │
│  │                                100.6 KB    │ 100.6 KB      │ 101.4 KB      │ 100.8 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1357        │ 1357          │ 1358          │ 1357          │         │
│  │                                91.93 KB    │ 91.93 KB      │ 92.34 KB      │ 92.01 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                12          │ 12            │ 12            │ 12            │         │
│  │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
│  │                              shrink:       │               │               │               │         │
│  │                                2           │ 2             │ 2             │ 2             │         │
│  │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
│  ├─ nested_depth_2              27.99 ms      │ 29.21 ms      │ 28.97 ms      │ 28.83 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              28.7 ms       │ 32.57 ms      │ 29.46 ms      │ 29.91 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           3.068 ms      │ 3.903 ms      │ 3.217 ms      │ 3.263 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        3.184 ms      │ 3.348 ms      │ 3.196 ms      │ 3.213 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        12.92 ms      │ 13.33 ms      │ 13.19 ms      │ 13.17 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  1.411 ms      │ 1.538 ms      │ 1.491 ms      │ 1.48 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        49.32 ms      │ 54.46 ms      │ 49.97 ms      │ 50.38 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         34.03 ms      │ 35.24 ms      │ 34.58 ms      │ 34.59 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       37.04 ms      │ 40.88 ms      │ 37.62 ms      │ 37.97 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
├─ disabled                                     │               │               │               │         │
│  ├─ anti_or_nulls               835.8 µs      │ 945.7 µs      │ 892.4 µs      │ 889.8 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ derived_limit               18.6 ms       │ 19.55 ms      │ 19.14 ms      │ 19.12 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                26          │ 26            │ 26            │ 26            │         │
│  │                                22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                9           │ 9             │ 9             │ 9             │         │
│  │                                1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
│  ├─ exists_distinct_16          1.674 ms      │ 1.74 ms       │ 1.714 ms      │ 1.714 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_distinct_256         29.53 ms      │ 30.48 ms      │ 30.06 ms      │ 30.03 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_high_selectivity     4.832 ms      │ 4.916 ms      │ 4.847 ms      │ 4.853 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_indexed              18.04 ms      │ 20.72 ms      │ 18.51 ms      │ 18.86 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_low_selectivity      31.24 ms      │ 32.24 ms      │ 31.99 ms      │ 31.86 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_nulls                21.8 ms       │ 22.85 ms      │ 22.5 ms       │ 22.44 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
